[1]
[480]
['latin1']
[['<meta', 'message', 'time_signature', 'numerator=4', 'denominator=4', 'clocks_per_click=24', 'notated_32nd_notes_per_beat=8', 'time=0>']]
[['<meta', 'message', 'key_signature', "key='C'", 'time=0>']]
[1, 0, 76, 79, 2]
[1, 0, 72, 76, 4]
[1, 0, 76, 0, 294]
[1, 0, 84, 99, 16]
[1, 0, 60, 84, 0]
[1, 0, 60, 0, 121]
[1, 0, 79, 0, 41]
[1, 0, 57, 81, 148]
[1, 0, 77, 84, 0]
[1, 0, 57, 0, 110]
[1, 0, 82, 80, 186]
[1, 0, 53, 96, 2]
[1, 0, 72, 0, 42]
[1, 0, 53, 0, 6]
[1, 0, 77, 0, 6]
[1, 0, 84, 0, 6]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=44']]
[1, 0, 81, 84, 14]
[1, 0, 81, 0, 38]
[1, 0, 82, 0, 16]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=24']]
[1, 0, 60, 78, 78]
[1, 0, 81, 90, 2]
[1, 0, 77, 91, 3]
[1, 0, 72, 84, 0]
[1, 0, 60, 0, 265]
[1, 0, 77, 0, 30]
[1, 0, 72, 0, 4]
[1, 0, 76, 64, 8]
[1, 0, 79, 87, 2]
[1, 0, 48, 63, 10]
[1, 0, 81, 0, 16]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=120']]
[1, 0, 79, 0, 18]
[1, 0, 76, 0, 14]
[1, 0, 48, 0, 3]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=133']]
[1, 0, 72, 44, 286]
[1, 0, 70, 51, 130]
[1, 0, 72, 0, 24]
[1, 0, 70, 0, 78]
[1, 0, 69, 42, 28]
[1, 0, 69, 0, 80]
[1, 0, 70, 61, 58]
[1, 0, 55, 45, 22]
[1, 0, 60, 41, 0]
[1, 0, 52, 46, 16]
[1, 0, 70, 0, 94]
[1, 0, 79, 75, 186]
[1, 0, 60, 0, 68]
[1, 0, 55, 0, 2]
[1, 0, 52, 0, 16]
[1, 0, 60, 46, 242]
[1, 0, 52, 43, 10]
[1, 0, 55, 37, 4]
[1, 0, 48, 24, 6]
[1, 0, 79, 0, 14]
[1, 0, 70, 58, 108]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=4']]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=122']]
[1, 0, 69, 51, 8]
[1, 0, 70, 0, 10]
[1, 0, 55, 0, 116]
[1, 0, 48, 0, 2]
[1, 0, 52, 0, 0]
[1, 0, 67, 63, 10]
[1, 0, 69, 0, 12]
[1, 0, 69, 60, 138]
[1, 0, 67, 0, 2]
[1, 0, 53, 75, 12]
[1, 0, 60, 0, 104]
[1, 0, 67, 66, 30]
[1, 0, 69, 0, 8]
[1, 0, 67, 0, 126]
[1, 0, 65, 55, 6]
[1, 0, 57, 47, 26]
[1, 0, 67, 73, 114]
[1, 0, 65, 0, 8]
[1, 0, 69, 79, 134]
[1, 0, 53, 0, 8]
[1, 0, 67, 0, 0]
[1, 0, 60, 58, 18]
[1, 0, 57, 0, 12]
[1, 0, 70, 78, 92]
[1, 0, 69, 0, 20]
[1, 0, 60, 0, 106]
[1, 0, 70, 0, 24]
[1, 0, 72, 91, 2]
[1, 0, 65, 52, 8]
[1, 0, 65, 0, 102]
[1, 0, 74, 94, 16]
[1, 0, 72, 0, 22]
[1, 0, 74, 0, 84]
[1, 0, 75, 93, 46]
[1, 0, 60, 71, 12]
[1, 0, 65, 69, 0]
[1, 0, 57, 64, 0]
[1, 0, 75, 0, 104]
[1, 0, 84, 100, 208]
[1, 0, 65, 0, 106]
[1, 0, 60, 0, 14]
[1, 0, 57, 0, 16]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=66']]
[1, 0, 65, 79, 106]
[1, 0, 60, 73, 4]
[1, 0, 57, 60, 2]
[1, 0, 53, 89, 4]
[1, 0, 84, 0, 12]
[1, 0, 75, 84, 118]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=122']]
[1, 0, 74, 87, 22]
[1, 0, 75, 0, 26]
[1, 0, 72, 83, 110]
[1, 0, 74, 0, 22]
[1, 0, 60, 0, 110]
[1, 0, 72, 0, 4]
[1, 0, 58, 62, 12]
[1, 0, 74, 100, 12]
[1, 0, 57, 0, 46]
[1, 0, 72, 90, 90]
[1, 0, 53, 0, 16]
[1, 0, 74, 0, 10]
[1, 0, 65, 0, 20]
[1, 0, 70, 79, 84]
[1, 0, 72, 0, 18]
[1, 0, 62, 67, 0]
[1, 0, 72, 89, 128]
[1, 0, 70, 0, 18]
[1, 0, 74, 97, 128]
[1, 0, 65, 74, 8]
[1, 0, 62, 0, 12]
[1, 0, 72, 0, 8]
[1, 0, 58, 0, 94]
[1, 0, 76, 88, 22]
[1, 0, 74, 0, 6]
[1, 0, 65, 0, 110]
[1, 0, 76, 0, 6]
[1, 0, 77, 95, 14]
[1, 0, 70, 77, 12]
[1, 0, 70, 0, 114]
[1, 0, 79, 103, 3]
[1, 0, 77, 0, 27]
[1, 0, 71, 105, 138]
[1, 0, 80, 95, 0]
[1, 0, 65, 85, 3]
[1, 0, 62, 81, 7]
[1, 0, 79, 0, 12]
[1, 0, 80, 0, 168]
[1, 0, 79, 88, 6]
[1, 0, 79, 0, 38]
[1, 0, 77, 80, 20]
[1, 0, 77, 0, 38]
[1, 0, 79, 76, 16]
[1, 0, 65, 0, 110]
[1, 0, 71, 0, 10]
[1, 0, 62, 0, 48]
[1, 0, 67, 80, 134]
[1, 0, 59, 71, 10]
[1, 0, 62, 27, 40]
[1, 0, 79, 0, 130]
[1, 0, 77, 65, 12]
[1, 0, 77, 0, 40]
[1, 0, 76, 66, 16]
[1, 0, 77, 78, 42]
[1, 0, 76, 0, 6]
[1, 0, 67, 0, 134]
[1, 0, 62, 0, 20]
[1, 0, 59, 0, 26]
[1, 0, 55, 73, 108]
[1, 0, 59, 37, 18]
[1, 0, 62, 72, 2]
[1, 0, 76, 55, 162]
[1, 0, 77, 0, 3]
[1, 0, 76, 0, 43]
[1, 0, 74, 72, 0]
[1, 0, 74, 0, 48]
[1, 0, 76, 70, 4]
[1, 0, 62, 0, 170]
[1, 0, 59, 0, 6]
[1, 0, 55, 0, 36]
[1, 0, 55, 41, 132]
[1, 0, 60, 49, 8]
[1, 0, 48, 43, 0]
[1, 0, 79, 69, 158]
[1, 0, 76, 0, 12]
[1, 0, 79, 0, 140]
[1, 0, 76, 50, 4]
[1, 0, 60, 0, 110]
[1, 0, 76, 0, 6]
[1, 0, 55, 0, 2]
[1, 0, 72, 57, 14]
[1, 0, 48, 0, 8]
[1, 0, 70, 47, 122]
[1, 0, 72, 0, 18]
[1, 0, 70, 0, 116]
[1, 0, 79, 56, 22]
[1, 0, 79, 0, 144]
[1, 0, 76, 43, 4]
[1, 0, 60, 39, 0]
[1, 0, 76, 0, 90]
[1, 0, 60, 0, 22]
[1, 0, 62, 65, 6]
[1, 0, 72, 49, 16]
[1, 0, 72, 0, 76]
[1, 0, 62, 0, 4]
[1, 0, 70, 44, 44]
[1, 0, 64, 71, 4]
[1, 0, 64, 0, 59]
[1, 0, 70, 0, 49]
[1, 0, 79, 55, 48]
[1, 0, 67, 68, 130]
[1, 0, 76, 50, 20]
[1, 0, 79, 0, 12]
[1, 0, 67, 0, 26]
[1, 0, 72, 47, 108]
[1, 0, 76, 0, 20]
[1, 0, 72, 0, 70]
[1, 0, 70, 45, 42]
[1, 0, 64, 70, 3]
[1, 0, 64, 0, 47]
[1, 0, 70, 0, 56]
[1, 0, 79, 57, 54]
[1, 0, 60, 57, 118]
[1, 0, 79, 0, 14]
[1, 0, 76, 48, 8]
[1, 0, 60, 0, 30]
[1, 0, 72, 55, 112]
[1, 0, 76, 0, 28]
[1, 0, 72, 0, 88]
[1, 0, 48, 63, 8]
[1, 0, 70, 50, 8]
[1, 0, 70, 0, 156]
[1, 0, 79, 67, 6]
[1, 0, 79, 0, 106]
[1, 0, 76, 53, 26]
[1, 0, 48, 0, 80]
[1, 0, 72, 58, 54]
[1, 0, 76, 0, 26]
[1, 0, 69, 54, 116]
[1, 0, 72, 0, 6]
[1, 0, 69, 0, 102]
[1, 0, 60, 68, 22]
[1, 0, 81, 62, 0]
[1, 0, 62, 62, 136]
[1, 0, 60, 0, 3]
[1, 0, 81, 0, 4]
[1, 0, 77, 55, 5]
[1, 0, 77, 0, 110]
[1, 0, 62, 0, 0]
[1, 0, 64, 68, 14]
[1, 0, 73, 59, 0]
[1, 0, 64, 0, 82]
[1, 0, 73, 0, 56]
[1, 0, 65, 80, 6]
[1, 0, 72, 56, 2]
[1, 0, 65, 0, 68]
[1, 0, 72, 0, 34]
[1, 0, 81, 57, 54]
[1, 0, 69, 61, 142]
[1, 0, 77, 65, 8]
[1, 0, 81, 0, 6]
[1, 0, 69, 0, 46]
[1, 0, 73, 57, 78]
[1, 0, 77, 0, 6]
[1, 0, 73, 0, 138]
[1, 0, 65, 72, 10]
[1, 0, 72, 61, 0]
[1, 0, 65, 0, 54]
[1, 0, 72, 0, 92]
[1, 0, 81, 63, 0]
[1, 0, 60, 80, 132]
[1, 0, 81, 0, 8]
[1, 0, 77, 65, 6]
[1, 0, 60, 0, 64]
[1, 0, 73, 62, 62]
[1, 0, 77, 0, 20]
[1, 0, 48, 83, 128]
[1, 0, 72, 74, 6]
[1, 0, 73, 0, 2]
[1, 0, 81, 75, 138]
[1, 0, 72, 0, 30]
[1, 0, 77, 78, 112]
[1, 0, 81, 0, 12]
[1, 0, 48, 0, 62]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=24']]
[1, 0, 75, 73, 36]
[1, 0, 77, 0, 16]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=26']]
[1, 0, 74, 81, 108]
[1, 0, 75, 0, 12]
[1, 0, 83, 103, 129]
[1, 0, 74, 0, 4]
[1, 0, 62, 77, 127]
[1, 0, 80, 80, 0]
[1, 0, 83, 0, 48]
[1, 0, 77, 83, 86]
[1, 0, 64, 89, 3]
[1, 0, 62, 0, 5]
[1, 0, 80, 0, 24]
[1, 0, 64, 0, 86]
[1, 0, 65, 91, 34]
[1, 0, 74, 65, 10]
[1, 0, 77, 0, 14]
[1, 0, 65, 0, 84]
[1, 0, 74, 0, 36]
[1, 0, 83, 99, 3]
[1, 0, 80, 74, 139]
[1, 0, 62, 88, 8]
[1, 0, 83, 0, 32]
[1, 0, 62, 0, 94]
[1, 0, 77, 81, 6]
[1, 0, 64, 87, 4]
[1, 0, 80, 0, 24]
[1, 0, 64, 0, 78]
[1, 0, 74, 89, 44]
[1, 0, 65, 96, 2]
[1, 0, 77, 0, 24]
[1, 0, 65, 0, 60]
[1, 0, 74, 0, 54]
[1, 0, 83, 102, 0]
[1, 0, 62, 96, 144]
[1, 0, 80, 76, 3]
[1, 0, 83, 0, 41]
[1, 0, 62, 0, 8]
[1, 0, 77, 83, 80]
[1, 0, 80, 0, 22]
[1, 0, 55, 98, 126]
[1, 0, 74, 85, 10]
[1, 0, 77, 0, 4]
[1, 0, 55, 0, 84]
[1, 0, 74, 0, 32]
[1, 0, 83, 101, 20]
[1, 0, 80, 73, 136]
[1, 0, 59, 87, 2]
[1, 0, 83, 0, 24]
[1, 0, 59, 0, 10]
[1, 0, 77, 80, 98]
[1, 0, 80, 0, 14]
[1, 0, 77, 0, 130]
[1, 0, 60, 96, 0]
[1, 0, 76, 74, 10]
[1, 0, 84, 83, 142]
[1, 0, 76, 0, 10]
[1, 0, 60, 0, 16]
[1, 0, 79, 89, 112]
[1, 0, 48, 79, 10]
[1, 0, 84, 0, 3]
[1, 0, 50, 76, 115]
[1, 0, 79, 0, 3]
[1, 0, 48, 0, 3]
[1, 0, 76, 79, 6]
[1, 0, 52, 106, 126]
[1, 0, 72, 84, 0]
[1, 0, 76, 0, 10]
[1, 0, 50, 0, 0]
[1, 0, 52, 0, 36]
[1, 0, 72, 0, 82]
[1, 0, 76, 78, 14]
[1, 0, 76, 0, 142]
[1, 0, 74, 88, 2]
[1, 0, 55, 89, 3]
[1, 0, 55, 0, 45]
[1, 0, 74, 0, 64]
[1, 0, 77, 83, 18]
[1, 0, 76, 84, 148]
[1, 0, 77, 0, 3]
[1, 0, 60, 92, 12]
[1, 0, 60, 0, 125]
[1, 0, 79, 91, 3]
[1, 0, 76, 0, 35]
[1, 0, 76, 52, 106]
[1, 0, 48, 61, 8]
[1, 0, 79, 0, 10]
[1, 0, 50, 73, 104]
[1, 0, 76, 0, 6]
[1, 0, 72, 69, 5]
[1, 0, 48, 0, 7]
[1, 0, 50, 0, 58]
[1, 0, 52, 85, 72]
[1, 0, 72, 0, 2]
[1, 0, 67, 64, 4]
[1, 0, 52, 0, 34]
[1, 0, 70, 63, 96]
[1, 0, 67, 0, 14]
[1, 0, 53, 95, 134]
[1, 0, 69, 63, 0]
[1, 0, 70, 0, 6]
[1, 0, 53, 0, 38]
[1, 0, 72, 69, 84]
[1, 0, 69, 0, 8]
[1, 0, 70, 70, 144]
[1, 0, 72, 0, 10]
[1, 0, 55, 86, 4]
[1, 0, 74, 79, 130]
[1, 0, 55, 0, 10]
[1, 0, 70, 0, 6]
[1, 0, 70, 58, 118]
[1, 0, 74, 0, 12]
[1, 0, 48, 76, 3]
[1, 0, 67, 73, 121]
[1, 0, 52, 94, 0]
[1, 0, 48, 0, 20]
[1, 0, 70, 0, 2]
[1, 0, 52, 0, 78]
[1, 0, 67, 0, 32]
[1, 0, 64, 76, 8]
[1, 0, 55, 95, 8]
[1, 0, 55, 0, 104]
[1, 0, 67, 79, 18]
[1, 0, 64, 0, 32]
[1, 0, 65, 82, 130]
[1, 0, 57, 81, 10]
[1, 0, 67, 0, 6]
[1, 0, 57, 0, 72]
[1, 0, 69, 69, 54]
[1, 0, 65, 0, 20]
[1, 0, 67, 82, 118]
[1, 0, 58, 83, 6]
[1, 0, 69, 0, 34]
[1, 0, 70, 67, 108]
[1, 0, 67, 0, 34]
[1, 0, 58, 0, 30]
[1, 0, 48, 69, 66]
[1, 0, 67, 56, 2]
[1, 0, 70, 0, 44]
[1, 0, 50, 87, 74]
[1, 0, 64, 78, 12]
[1, 0, 67, 0, 18]
[1, 0, 48, 0, 8]
[1, 0, 50, 0, 72]
[1, 0, 60, 76, 36]
[1, 0, 64, 0, 8]
[1, 0, 52, 98, 8]
[1, 0, 52, 0, 36]
[1, 0, 60, 0, 70]
[1, 0, 70, 62, 10]
[1, 0, 69, 64, 154]
[1, 0, 48, 75, 10]
[1, 0, 48, 0, 42]
[1, 0, 70, 0, 8]
[1, 0, 67, 77, 78]
[1, 0, 69, 0, 18]
[1, 0, 69, 74, 134]
[1, 0, 53, 107, 2]
[1, 0, 67, 0, 20]
[1, 0, 65, 69, 102]
[1, 0, 57, 70, 18]
[1, 0, 69, 0, 8]
[1, 0, 53, 0, 14]
[1, 0, 57, 0, 88]
[1, 0, 67, 82, 10]
[1, 0, 65, 0, 3]
[1, 0, 55, 77, 9]
[1, 0, 69, 78, 120]
[1, 0, 55, 0, 6]
[1, 0, 67, 0, 0]
[1, 0, 53, 90, 10]
[1, 0, 53, 0, 108]
[1, 0, 70, 76, 2]
[1, 0, 69, 0, 6]
[1, 0, 52, 88, 20]
[1, 0, 52, 0, 92]
[1, 0, 72, 88, 16]
[1, 0, 50, 78, 18]
[1, 0, 70, 0, 4]
[1, 0, 74, 96, 104]
[1, 0, 48, 70, 6]
[1, 0, 50, 0, 12]
[1, 0, 72, 0, 26]
[1, 0, 46, 65, 82]
[1, 0, 76, 87, 12]
[1, 0, 48, 0, 12]
[1, 0, 74, 0, 14]
[1, 0, 45, 80, 98]
[1, 0, 77, 94, 14]
[1, 0, 76, 0, 3]
[1, 0, 46, 0, 7]
[1, 0, 48, 85, 116]
[1, 0, 76, 88, 8]
[1, 0, 45, 0, 36]
[1, 0, 77, 0, 12]
[1, 0, 50, 96, 90]
[1, 0, 74, 95, 2]
[1, 0, 48, 0, 10]
[1, 0, 76, 0, 10]
[1, 0, 74, 0, 78]
[1, 0, 72, 89, 26]
[1, 0, 52, 100, 3]
[1, 0, 50, 0, 5]
[1, 0, 52, 0, 94]
[1, 0, 72, 0, 38]
[1, 0, 53, 106, 6]
[1, 0, 84, 109, 3]
[1, 0, 84, 0, 123]
[1, 0, 55, 96, 24]
[1, 0, 53, 0, 16]
[1, 0, 77, 97, 108]
[1, 0, 69, 81, 0]
[1, 0, 55, 0, 3]
[1, 0, 72, 84, 0]
[1, 0, 57, 86, 7]
[1, 0, 72, 0, 36]
[1, 0, 69, 0, 22]
[1, 0, 77, 0, 26]
[1, 0, 57, 0, 60]
[1, 0, 58, 79, 0]
[1, 0, 58, 0, 164]
[1, 0, 77, 104, 0]
[1, 0, 69, 78, 2]
[1, 0, 72, 86, 4]
[1, 0, 60, 97, 4]
[1, 0, 72, 0, 386]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=68']]
[1, 0, 69, 0, 26]
[1, 0, 76, 92, 158]
[1, 0, 48, 88, 0]
[1, 0, 67, 92, 2]
[1, 0, 60, 0, 2]
[1, 0, 72, 85, 0]
[1, 0, 77, 0, 68]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=52']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=338']]
[1, 0, 67, 0, 48]
[1, 0, 72, 0, 64]
[1, 0, 50, 91, 50]
[1, 0, 65, 93, 6]
[1, 0, 48, 0, 8]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=68']]
[1, 0, 77, 89, 128]
[1, 0, 76, 0, 30]
[1, 0, 71, 97, 212]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=276']]
[1, 0, 65, 0, 214]
[1, 0, 77, 0, 250]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=58']]
[1, 0, 50, 0, 16]
[1, 0, 74, 94, 174]
[1, 0, 71, 0, 12]
[1, 0, 72, 91, 196]
[1, 0, 52, 101, 14]
[1, 0, 74, 0, 62]
[1, 0, 70, 81, 80]
[1, 0, 72, 0, 50]
[1, 0, 52, 0, 122]
[1, 0, 69, 88, 3]
[1, 0, 53, 107, 5]
[1, 0, 70, 0, 26]
[1, 0, 72, 94, 118]
[1, 0, 69, 0, 22]
[1, 0, 53, 0, 16]
[1, 0, 45, 95, 144]
[1, 0, 77, 89, 5]
[1, 0, 72, 0, 31]
[1, 0, 69, 85, 134]
[1, 0, 45, 0, 24]
[1, 0, 69, 0, 186]
[1, 0, 67, 98, 3]
[1, 0, 46, 83, 7]
[1, 0, 46, 0, 222]
[1, 0, 77, 0, 50]
[1, 0, 67, 0, 178]
[1, 0, 76, 90, 24]
[1, 0, 70, 74, 2]
[1, 0, 48, 82, 2]
[1, 0, 72, 86, 4]
[1, 0, 48, 0, 334]
[1, 0, 72, 0, 14]
[1, 0, 70, 0, 96]
[1, 0, 76, 0, 28]
[1, 0, 77, 95, 220]
[1, 0, 69, 69, 4]
[1, 0, 65, 78, 0]
[1, 0, 72, 81, 4]
[1, 0, 41, 85, 8]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=526']]
[1, 0, 77, 0, 2366]
[1, 0, 65, 0, 40]
[1, 0, 72, 0, 6]
[1, 0, 41, 0, 22]
[1, 0, 69, 0, 26]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=76']]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=2566']]
[['<meta', 'message', 'end_of_track', 'time=0>']]
[['<meta', 'message', 'midi_port', 'port=0', 'time=0>']]
[['<meta', 'message', 'track_name', "name='Pt.2'", 'time=0>']]
[['program_change', 'channel=0', 'program=0', 'time=0']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=230400']]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=0']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=0']]
[1, 0, 65, 18, 0]
[1, 0, 62, 19, 12]
[1, 0, 65, 0, 272]
[1, 0, 62, 0, 6]
[1, 0, 50, 32, 402]
[1, 0, 50, 0, 324]
[1, 0, 50, 24, 386]
[1, 0, 50, 0, 232]
[1, 0, 65, 41, 462]
[1, 0, 62, 24, 26]
[1, 0, 65, 0, 594]
[1, 0, 67, 44, 0]
[1, 0, 62, 0, 18]
[1, 0, 64, 31, 10]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=224']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=214']]
[1, 0, 67, 0, 120]
[1, 0, 64, 0, 10]
[1, 0, 69, 27, 10]
[1, 0, 65, 18, 20]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=116']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=216']]
[1, 0, 69, 0, 18]
[1, 0, 65, 0, 202]
[1, 0, 70, 13, 42]
[1, 0, 67, 17, 32]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=44']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=216']]
[1, 0, 67, 0, 36]
[1, 0, 70, 0, 14]
[1, 0, 50, 16, 416]
[1, 0, 50, 0, 252]
[1, 0, 50, 20, 404]
[1, 0, 50, 0, 142]
[1, 0, 69, 22, 520]
[1, 0, 65, 16, 16]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=150']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=216']]
[1, 0, 69, 0, 38]
[1, 0, 65, 0, 134]
[1, 0, 67, 39, 46]
[1, 0, 64, 24, 8]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=374']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=138']]
[1, 0, 67, 0, 64]
[1, 0, 64, 0, 14]
[1, 0, 65, 30, 26]
[1, 0, 62, 23, 32]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=232']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=168']]
[1, 0, 65, 0, 82]
[1, 0, 62, 0, 6]
[1, 0, 61, 19, 146]
[1, 0, 64, 18, 18]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=56']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=216']]
[1, 0, 64, 0, 16]
[1, 0, 61, 0, 64]
[1, 0, 50, 20, 376]
[1, 0, 50, 0, 158]
[1, 0, 50, 27, 506]
[1, 0, 50, 0, 172]
[1, 0, 67, 42, 436]
[1, 0, 64, 22, 30]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=208']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=170']]
[1, 0, 67, 0, 8]
[1, 0, 64, 0, 222]
[1, 0, 65, 32, 0]
[1, 0, 62, 17, 24]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=282']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=200']]
[1, 0, 65, 0, 62]
[1, 0, 62, 0, 28]
[1, 0, 64, 27, 98]
[1, 0, 61, 15, 12]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=262']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=154']]
[1, 0, 64, 0, 20]
[1, 0, 61, 0, 28]
[1, 0, 81, 58, 234]
[1, 0, 65, 14, 46]
[1, 0, 62, 14, 8]
[1, 0, 79, 68, 158]
[1, 0, 81, 0, 22]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=36']]
[1, 0, 79, 0, 156]
[1, 0, 81, 44, 8]
[1, 0, 65, 0, 68]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=14']]
[1, 0, 62, 0, 62]
[1, 0, 50, 18, 356]
[1, 0, 50, 0, 360]
[1, 0, 50, 22, 340]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=20']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=152']]
[1, 0, 50, 0, 94]
[1, 0, 79, 50, 82]
[1, 0, 81, 0, 268]
[1, 0, 77, 65, 96]
[1, 0, 65, 25, 12]
[1, 0, 62, 25, 14]
[1, 0, 79, 0, 106]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=66']]
[1, 0, 76, 62, 142]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=12']]
[1, 0, 77, 0, 64]
[1, 0, 65, 0, 208]
[1, 0, 62, 0, 42]
[1, 0, 74, 71, 12]
[1, 0, 64, 23, 6]
[1, 0, 67, 31, 4]
[1, 0, 76, 0, 68]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=88']]
[1, 0, 73, 64, 172]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=12']]
[1, 0, 74, 0, 62]
[1, 0, 67, 0, 228]
[1, 0, 64, 0, 42]
[1, 0, 69, 25, 20]
[1, 0, 74, 62, 3]
[1, 0, 65, 22, 23]
[1, 0, 73, 0, 3]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=4']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=185']]
[1, 0, 74, 0, 14]
[1, 0, 77, 53, 190]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=56']]
[1, 0, 69, 0, 96]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=58']]
[1, 0, 65, 0, 108]
[1, 0, 70, 19, 64]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=42']]
[1, 0, 67, 22, 2]
[1, 0, 76, 42, 146]
[1, 0, 77, 0, 22]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=46']]
[1, 0, 76, 0, 22]
[1, 0, 74, 57, 122]
[1, 0, 67, 0, 46]
[1, 0, 70, 0, 2]
[1, 0, 50, 29, 376]
[1, 0, 76, 38, 12]
[1, 0, 74, 0, 14]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=482']]
[1, 0, 50, 0, 130]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=8']]
[1, 0, 50, 12, 146]
[1, 0, 50, 0, 300]
[1, 0, 79, 50, 102]
[1, 0, 76, 0, 100]
[1, 0, 69, 22, 266]
[1, 0, 81, 72, 12]
[1, 0, 65, 14, 16]
[1, 0, 79, 0, 126]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=52']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=156']]
[1, 0, 82, 44, 14]
[1, 0, 81, 0, 56]
[1, 0, 69, 0, 94]
[1, 0, 65, 0, 92]
[1, 0, 67, 33, 96]
[1, 0, 64, 21, 16]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=30']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=230']]
[1, 0, 73, 55, 156]
[1, 0, 82, 0, 68]
[1, 0, 64, 0, 72]
[1, 0, 67, 0, 26]
[1, 0, 74, 59, 192]
[1, 0, 65, 18, 32]
[1, 0, 73, 0, 16]
[1, 0, 62, 16, 3]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=97']]
[1, 0, 76, 56, 176]
[1, 0, 74, 0, 10]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=44']]
[1, 0, 65, 0, 38]
[1, 0, 62, 0, 26]
[1, 0, 76, 0, 62]
[1, 0, 61, 26, 220]
[1, 0, 69, 30, 24]
[1, 0, 64, 42, 12]
[1, 0, 67, 47, 196]
[1, 0, 69, 0, 14]
[1, 0, 67, 0, 152]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=8']]
[1, 0, 65, 48, 26]
[1, 0, 61, 0, 154]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=6']]
[1, 0, 64, 0, 6]
[1, 0, 65, 0, 238]
[1, 0, 67, 31, 2]
[1, 0, 50, 37, 28]
[1, 0, 50, 0, 208]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=10']]
[1, 0, 50, 3, 92]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=106']]
[1, 0, 50, 0, 126]
[1, 0, 50, 25, 236]
[1, 0, 50, 0, 186]
[1, 0, 69, 48, 230]
